²Î¤@½s¸¹,°Ó·~¦WºÙ,°Ó·~¦a§},µn°Oª¬ºA,¸g«×,½n«×,Ãþ§O
38552431,¤ë®Z¤p¦Y©±,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô3¬q45¸¹,®Ö­ã³]¥ß,121.511182,25.064994,À\À]·~
38552468,·Q·Q¼p©Ð,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô69«Ñ13¸¹,®Ö­ã³]¥ß,121.534371,25.049421,À\À]·~
38552684,Àd®v¤÷Âæ¨ý¤t«ÈµæÀ],»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô31«Ñ36¸¹,®Ö­ã³]¥ß,121.519655,25.069647,À\À]·~
38552811,ã¸»¨¤p¦Y©±,»O¥_¥«¤hªL°Ï¤åªL¸ô766¸¹,®Ö­ã³]¥ß,121.519676,25.103667,À\À]·~
38552832,¦K¨ý¤p¦Y©±,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q60«Ñ4¸¹,®Ö­ã³]¥ß,121.542305,25.061686,À\À]·~
38552853,¤sªF°ª®a²ø»å¤lÀ],»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô26«Ñ12¸¹,®Ö­ã³]¥ß,121.557139,25.048803,À\À]·~
38552875,ºÖ¬c·L¯º°Ó¦æ,»O¥_¥««H¸q°ÏªêªLµó202«Ñ70¸¹,®Ö­ã³]¥ß,121.575322,25.037181,À\À]·~
38553071,¸¶¹©­¹©²,»O¥_¥«ªQ¤s°Ï¿³¦wµó178¸¹,®Ö­ã³]¥ß,121.544897,25.056017,À\À]·~
38553115,§»©~¦Û§UÀ\©±,»O¥_¥«¤j¦w°Ï¦w©~µó38¸¹,®Ö­ã³]¥ß,121.554338,25.020597,À\À]·~
38553207,©¯ºÖ¦­À\©±,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q411«Ñ12¤§2¸¹,®Ö­ã³]¥ß,121.571189,25.082844,À\À]·~
38553234,¤Ñ³ß¤p¦Y©±,»O¥_¥«¤j¦w°Ï°ò¶©¸ô2¬q160¤§1¸¹,®Ö­ã³]¥ß,121.556073,25.027686,À\À]·~
38553277,¦NªLÅKªO¤p¦Y©±,»O¥_¥«¤¤¤s°Ï¦NªL¸ô169¸¹,®Ö­ã³]¥ß,121.530343,25.059205,À\À]·~
38553311,¤C¨½«Fªwªj¬õ¯ù©±,»O¥_¥«¤j¦w°Ï·ç¦wµó136¸¹,®Ö­ã³]¥ß,121.54212,25.02943,À\À]·~
38553375,¶¼¹¡­¹¾KÀ\ÆU,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô2¬q25¸¹,®Ö­ã³]¥ß,121.615333,25.04631,À\À]·~
38553706,Åw®®¤p¦Y©±,»O¥_¥«¤º´ò°Ï´äáY¸ô99¸¹,®Ö­ã³]¥ß,121.577675,25.080287,À\À]·~
38554085,«Â©ô­¹°ó,»O¥_¥«¥_§ë°Ïª¾¦æ¸ô260«Ñ30¸¹,®Ö­ã³]¥ß,121.468427,25.120802,À\À]·~
38554108,§º¤ó°Ó¦æ,»O¥_¥««n´ä°Ï¶é°Ïµó58«Ñ1¸¹,®Ö­ã³]¥ß,121.611862,25.059277,À\À]·~
38554249,¥°³Í¦­À\©±,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô4«Ñ41¸¹,®Ö­ã³]¥ß,121.545044,25.050057,À\À]·~
38554493,¶Â¶ý¶ý¥ø·~ªÀ,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô6¬q116«Ñ49§Ë20¸¹,®Ö­ã³]¥ß,121.507785,25.091072,À\À]·~
38554992,¶ê¶ê«Î¦­À\©±,»O¥_¥««H¸q°Ï§d¿³µó284«Ñ18§Ë5¸¹,®Ö­ã³]¥ß,121.563273,25.024669,À\À]·~
38555438,¦Ì¥Ö°ê»Ú¨T¨®°Ó¦æ,»O¥_¥«¥_§ë°Ï¤j«×¸ô3¬q286¸¹,®Ö­ã³]¥ß,121.466514,25.123563,À\À]·~
38555726,¾J¬ü¦­¤È­¹©±,»O¥_¥«¥_§ë°Ï±R¤¯¸ô1¬q67¸¹,®Ö­ã³]¥ß,121.501521,25.1266,À\À]·~
38556128,¬õÅQ¤ÑºÒ¿NÁ¤¥ÀÀn¤p¦Y©±,»O¥_¥«¤hªL°Ï¼w¦æ¦è¸ô128¸¹,®Ö­ã³]¥ß,121.520209,25.103516,À\À]·~
38556252,¯`±o­¹°ó,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q155«Ñ23¸¹,®Ö­ã³]¥ß,121.555003,25.049396,À\À]·~
38556302,­»¬ü¤p¦Y©±,»O¥_¥«¸UµØ°Ï®oØÝµó88¸¹,®Ö­ã³]¥ß,,,À\À]·~
38556605,±`¶¶¤p¦Y©±,»O¥_¥««n´ä°Ï¦P¼w¸ô75¸¹,®Ö­ã³]¥ß,121.585267,25.045962,À\À]·~
38556725,®ü¸é­¹°ó,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q283«Ñ19§Ë2¸¹,®Ö­ã³]¥ß,121.531617,25.019441,À\À]·~
38557061,Ãt´ð¶é¨p®aµæÀ],»O¥_¥«¸UµØ°Ï¤¤µØ¸ô1¬q196¤§1¸¹,®Ö­ã³]¥ß,121.50684,25.038609,À\À]·~
38557082,¦Ü©É°Ó¦æ,»O¥_¥«¤hªL°Ï¤p¦èµó27¸¹,®Ö­ã³]¥ß,121.523263,25.089574,À\À]·~
38557203,ªL¥ý¥Í¬¡¤OÀ\¶¼,»O¥_¥«¤¤¤s°Ï¹A¦wµó8¤§2¸¹,®Ö­ã³]¥ß,121.523399,25.064839,À\À]·~
38557246,®q¹C¤p¦Y©±,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q152«Ñ6¸¹,®Ö­ã³]¥ß,121.534955,25.06148,À\À]·~
38557371,¤jÑÔ¤p¦Y©±,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q228«Ñ53¸¹,®Ö­ã³]¥ß,121.552892,25.02038,À\À]·~
38557436,·L·Q©@­ù§{,»O¥_¥«¤º´ò°Ï¦w´ò¨½±d¹ç¸ô3¬q189«Ñ12§Ë17¸¹,®Ö­ã³]¥ß,121.612991,25.069982,À\À]·~
38557442,Ä£¾ì¦­À\©±,»O¥_¥««H¸q°ÏªQ«H¸ô152¸¹,®Ö­ã³]¥ß,121.571908,25.043376,À\À]·~
38557560,©¯ºÖ¤p½ÞÀ\¶¼©±,»O¥_¥«¤hªL°Ï¤hªF¸ô266«Ñ5§Ë12¤§2¸¹,®Ö­ã³]¥ß,121.537351,25.11223,À\À]·~
38557689,³Í¯S¿ûµ^À\§{,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q171«Ñ10¸¹,®Ö­ã³]¥ß,121.550382,25.02792,À\À]·~
38557793,º¿º¿ÄÑ©±,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q285«Ñ65§Ë8¤§1¸¹,®Ö­ã³]¥ß,121.567529,25.084594,À\À]·~
38557843,ªQ¤s?¤é¦¡²R²RÁç,»O¥_¥««H¸q°ÏªQ¶©¸ô333¸¹,®Ö­ã³]¥ß,121.57956,25.04847,À\À]·~
38557983,¦nªM©@°Ø°Ó¸¹,»O¥_¥«¤j¦P°Ï©÷¦Nµó22¸¹,®Ö­ã³]¥ß,121.517093,25.065792,À\À]·~
38558224,ÃLÁ¨©¯ºÖ´£­¹°Ó¦æ,»O¥_¥«¤j¦w°ÏÁ{¦¿µó102¤§5¸¹,®Ö­ã³]¥ß,121.554939,25.029852,À\À]·~
38558478,³s®v³Å¤p¦Y©±,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô3¬q17¸¹,®Ö­ã³]¥ß,121.485984,25.138144,À\À]·~
38558505,¦Ñ?­¹°ó,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q202«Ñ1¸¹,®Ö­ã³]¥ß,121.54068,24.99379,À\À]·~
38558569,ÄË·u¬ü­¹§{,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô235«Ñ3¸¹,®Ö­ã³]¥ß,121.526054,25.09499,À\À]·~
38558646,¹©¶QÄÑ­¹À],»O¥_¥«¤j¦w°Ï¨¯¥è¸ô2¬q165¸¹,®Ö­ã³]¥ß,121.54077,25.021677,À\À]·~
38558688,¤tÌÄ¤p¦Y©±,»O¥_¥«¤hªL°Ï©¾¸qµó113¤§3¸¹,®Ö­ã³]¥ß,121.532669,25.107142,À\À]·~
38558744,¤j¤Í¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô39¸¹,®Ö­ã³]¥ß,121.51062,25.045358,À\À]·~
38558836,¶Ç¤d¤p¦Y©±,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô67«Ñ122¸¹,®Ö­ã³]¥ß,121.528194,25.047776,À\À]·~
38558879,ª÷«~¤p¦Y©±,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q225¸¹,®Ö­ã³]¥ß,121.564542,25.051597,À\À]·~
38558998,¥_¤j¤û±ÆÀ],»O¥_¥«¤hªL°Ï¤j¥_¸ô18¸¹,®Ö­ã³]¥ß,121.526514,25.089803,À\À]·~
38559309,Áô°ò©³À\§{,»O¥_¥««H¸q°Ï¥ú´_«n¸ô417¤§3¸¹,®Ö­ã³]¥ß,121.557773,25.036577,À\À]·~
38559357,¾¥ÂI°Ó¦æ,»O¥_¥«¸UµØ°Ï¶Q¶§µó2¬q10¸¹,®Ö­ã³]¥ß,121.506631,25.039281,À\À]·~
38559477,·Å¤[¤p¦Y©±,»O¥_¥«¤j¦w°Ï¼Ö§Q¸ô49¸¹,®Ö­ã³]¥ß,121.551865,25.026595,À\À]·~
38559602,ª÷Ãäªe¯»À\À],»O¥_¥«¤å¤s°Ï¿³¶©¸ô3¬q112«Ñ4§Ë48¸¹,®Ö­ã³]¥ß,121.555692,24.999314,À\À]·~
38559716,²M¼Ð¤p¦Y©±,»O¥_¥««H¸q°Ï¤j¹D¸ô42«Ñ21¸¹,®Ö­ã³]¥ß,121.581024,25.041246,À\À]·~
38559883,¤¸®õ¤p¦Y©±,»O¥_¥««H¸q°Ï§d¿³µó487¸¹,®Ö­ã³]¥ß,121.569696,25.023525,À\À]·~
38560143,±y¹C­¹§{,»O¥_¥«¤hªL°Ï¤Ñ¥ÀªF¸ô78¸¹,®Ö­ã³]¥ß,121.535279,25.117985,À\À]·~
38560208,¥x¥ÍÀ\§{,»O¥_¥«¤¤¥¿°Ï¶}«Êµó1¬q49¸¹,®Ö­ã³]¥ß,121.512271,25.046061,À\À]·~
38560376,ÂE°O¥ÛÁç©±,»O¥_¥«¤å¤s°Ï¿³¶©¸ô4¬q130¸¹,®Ö­ã³]¥ß,121.562321,24.982387,À\À]·~
38560431,´¸¤Ñ¤¤¦¡¦­À\©±,»O¥_¥«¥_§ë°Ï©ú¼w¸ô154¸¹,®Ö­ã³]¥ß,121.520984,25.11078,À\À]·~
38560447,§äÀ\¤G©±»´­¹¤u§{,»O¥_¥««H¸q°Ï§d¿³µó284«Ñ20§Ë27¸¹,®Ö­ã³]¥ß,121.563092,25.02513,À\À]·~
38560474,²ø°O¿NÃ¾«K·í©±,»O¥_¥«¤º´ò°Ï±d¼Öµó118¸¹,®Ö­ã³]¥ß,121.619112,25.071353,À\À]·~
38560571,¤j¥Í°ó¼w¤]¾i¥Í­¹©²,»O¥_¥«¤¤¥¿°ÏÂí¦¿µó3¤§1¸¹,®Ö­ã³]¥ß,121.52148,25.044382,À\À]·~
38560946,¤ì¬]¦Ì­¹À],»O¥_¥«¤å¤s°Ï¤ì·s¸ô2¬q248¸¹,®Ö­ã³]¥ß,121.566404,24.983299,À\À]·~
38561071,?Áç¶é¤é¦¡²R²RÁç,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô109«Ñ1¸¹,®Ö­ã³]¥ß,121.52831,25.107866,À\À]·~
38561179,§Q¦Ê¨Î¤p¦Y©±,»O¥_¥««H¸q°Ï²ø·q¸ô408¸¹,®Ö­ã³]¥ß,121.566041,25.027215,À\À]·~
38561446,ºÖ¿³¬ü­¹§{,»O¥_¥«¤å¤s°ÏºÖ¿³¸ô50¸¹,®Ö­ã³]¥ß,121.5506,25.003357,À\À]·~
38561500,³ß¶é¿NÃ¾©±,»O¥_¥«¤º´ò°ÏÀô¤s¸ô1¬q3¸¹,®Ö­ã³]¥ß,121.56569,25.082686,À\À]·~
38561564,­¹Ü®°ó,»O¥_¥«¤hªL°Ï©¾¸qµó79¸¹,®Ö­ã³]¥ß,121.531962,25.106132,À\À]·~
38561847,·s¬v¶¼­¹©±,»O¥_¥«¤hªL°Ï©¾¸qµó20¸¹,®Ö­ã³]¥ß,121.529832,25.10546,À\À]·~
38561945,µØ·s¤p¦Y©±,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô2¬q37¸¹,®Ö­ã³]¥ß,121.515662,25.116085,À\À]·~
38561950,´ðªÛ¯óÀ\ÆU,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô119«Ñ15¸¹,®Ö­ã³]¥ß,121.52576,25.050674,À\À]·~
38562016,²Ð­»²R²RÁç©±,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q245«Ñ52§Ë31¸¹,®Ö­ã³]¥ß,121.562671,25.050398,À\À]·~
38562037,µo¤Ó­¦¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ïº~¤fµó1¬q110¸¹,®Ö­ã³]¥ß,121.511,25.045092,À\À]·~
38562120,®Ð»Í±Æ°©¤p¦Y©±,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô1¬q96¸¹,®Ö­ã³]¥ß,121.550692,24.987446,À\À]·~
38562141,¤C¨½­»¯ä¨§»G©±,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô309¸¹,®Ö­ã³]¥ß,121.57569,25.076047,À\À]·~
38562178,´N¬O­¹¦b©¯ºÖ©±,»O¥_¥«¥_§ë°Ï©ú¼w¸ô73¸¹,®Ö­ã³]¥ß,121.518541,25.108588,À\À]·~
38562249,§È²±°Ó¦æ,»O¥_¥«ªQ¤s°Ï´IÀAµó507¸¹,®Ö­ã³]¥ß,121.564404,25.061143,À\À]·~
38562297,³e¬Õ¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï¥|ºû¸ô170«Ñ2¸¹,®Ö­ã³]¥ß,121.547914,25.028102,À\À]·~
38562304,¨½©Ô¸q¤j§Q¤pÀ],»O¥_¥«¤å¤s°Ï¤ì·s¸ô3¬q67¸¹,®Ö­ã³]¥ß,121.563679,24.982281,À\À]·~
38562424,´¶§Q´µÃP»æ©±,»O¥_¥«¤º´ò°Ï´äáY¸ô127«Ñ7¸¹,®Ö­ã³]¥ß,121.576423,25.077841,À\À]·~
38562557,»E¼ÖËm¤p¦Y©±,»O¥_¥«¸UµØ°ÏªZ©÷µó2¬q99¸¹,®Ö­ã³]¥ß,121.503005,25.045691,À\À]·~
38562711,®¦¥[®¦°Ó¦æ,»O¥_¥««H¸q°ÏªQ¤s¸ô465«Ñ12¸¹,®Ö­ã³]¥ß,121.578759,25.039517,À\À]·~
38563697,¬Ó¹Å¤p¦Y©±,»O¥_¥«¸UµØ°ÏµØ¦èµó30«Ñ10§Ë4¸¹,®Ö­ã³]¥ß,121.497848,25.037361,À\À]·~
38563774,¹ê¤[À\ÆU,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô133«Ñ19¸¹,®Ö­ã³]¥ß,121.526007,25.050958,À\À]·~
38563964,²²°O¤p¦Y©±,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô356«Ñ6¸¹,®Ö­ã³]¥ß,121.540578,25.065882,À\À]·~
38564008,¨Ê´Ì«K·í©±,»O¥_¥««n´ä°Ï¤K¼w¸ô4¬q907¸¹,®Ö­ã³]¥ß,121.581122,25.051085,À\À]·~
38564181,¤K¤èÄÑ²ø,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q214¤§1¸¹,®Ö­ã³]¥ß,121.542336,25.04819,À\À]·~
38564577,¦ÑÀY®a«È®a¤pÀ],»O¥_¥«¤å¤s°Ï©¾¶¶µó1¬q159¸¹,®Ö­ã³]¥ß,121.561276,24.984526,À\À]·~
38564632,ªwªw¤p¦Y©±,·s¥_¥«¥Ã©M°Ï¦w¼Ö¸ô272«Ñ4¸¹,®Ö­ã³]¥ß,121.514732,25.004164,À\À]·~
38564653,¦Ì¨ä«Î¦­À\§{,»O¥_¥«¥_§ë°Ï´L½åµó205¸¹,®Ö­ã³]¥ß,121.508003,25.115304,À\À]·~
38564936,¶L¸¹¥X¤fÀ\§{,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q59¤§23¸¹,®Ö­ã³]¥ß,121.50853,25.041335,À\À]·~
38565055,½{©@¶é©@°ØÀ],»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q148«Ñ4¸¹,®Ö­ã³]¥ß,121.543017,25.028498,À\À]·~
38565127,©E¤ß¦w¦­À\©±,»O¥_¥«¤¤¥¿°Ï²Ð¿³¥_µó10¤§2¸¹,®Ö­ã³]¥ß,121.52538,25.045624,À\À]·~
38565169,­a¤ò°Ó¦æ,»O¥_¥«¤j¦w°Ï¹Å¿³µó345¸¹,®Ö­ã³]¥ß,121.552716,25.022283,À\À]·~
38565225,ÀR¼Ö¾i¥ÍÀ],»O¥_¥««n´ä°Ï¤T­«¸ô1¸¹,®Ö­ã³]¥ß,121.613835,25.055599,À\À]·~
38565273,¤º´ò·ç¶§¦­À\©±,»O¥_¥«¤º´ò°Ï¤å¼w¸ô90«Ñ43¸¹,®Ö­ã³]¥ß,121.582526,25.077192,À\À]·~
38565409,¦NÃL¤p¦Y©±,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô187¸¹,®Ö­ã³]¥ß,121.513386,25.051819,À\À]·~
38565463,¤@¤E¤@¤p¦Y©±,»O¥_¥«¤å¤s°Ï·s¥ú¸ô1¬q191¸¹,®Ö­ã³]¥ß,121.573966,24.993396,À\À]·~
38565702,¤d®a­¹°ó,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q300«Ñ19§Ë6¸¹,®Ö­ã³]¥ß,121.554727,25.036142,À\À]·~
38565787,µØ¶é«K·í©±,»O¥_¥«¤º´ò°Ï¤º´ò¸ô¤@¬q323«Ñ4§Ë5¸¹,®Ö­ã³]¥ß,121.567681,25.082846,À\À]·~
38565999,ÑÒÄRÀ\§{,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q348¸¹,®Ö­ã³]¥ß,121.543381,25.035733,À\À]·~
38566028,«n¨Ê³¯ºÖ¸SªOÀn©±,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q66«Ñ16¸¹,®Ö­ã³]¥ß,121.521095,25.027516,À\À]·~
38566505,ªü®o¤ô»å©±,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q21«Ñ9¸¹,®Ö­ã³]¥ß,121.528858,25.052648,À\À]·~
38566809,²¦®a¨p©ÐÄÑ©±,»O¥_¥«ªQ¤s°Ï©µ¹Øµó103¸¹,®Ö­ã³]¥ß,121.565826,25.057152,À\À]·~
38566836,ªü·½¤p¦Y©±,»O¥_¥«¤¤¤s°Ï¥|¥­µó31¸¹,®Ö­ã³]¥ß,121.531384,25.053722,À\À]·~
38567011,­³¦w­¹°ó,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q55«Ñ30¸¹,®Ö­ã³]¥ß,121.550429,25.058672,À\À]·~
38567125,ªYÀs¦¿²DÄÑ©±,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô356«Ñ5¸¹,®Ö­ã³]¥ß,121.540658,25.066096,À\À]·~
38567130,¾å¬B¥ú°Ó¦æ,»O¥_¥«¤¤¤s°ÏÀA¦{µó415¸¹,®Ö­ã³]¥ß,121.541783,25.060325,À\À]·~
38567194,§Ó¦¨¤p¦Y©±,»O¥_¥«¤º´ò°Ïª÷Às¸ô3¸¹,®Ö­ã³]¥ß,121.595179,25.084412,À\À]·~
38567265,¶¶¤Æ¤p¦Y©±,»O¥_¥«¤å¤s°Ï¿³¶©¸ô4¬q145«Ñ20¸¹,®Ö­ã³]¥ß,121.562609,24.985088,À\À]·~
38567315,¿@±¡©@­ù§{,»O¥_¥««n´ä°Ï©ø¶§µó98¸¹,®Ö­ã³]¥ß,121.593504,25.051611,À\À]·~
38567552,Áú­·­¹°ó,»O¥_¥«¤j¦w°Ï¥|ºû¸ô170«Ñ23¸¹,®Ö­ã³]¥ß,121.546986,25.028318,À\À]·~
38567639,¤¸­¹©@°Ø,»O¥_¥««H¸q°Ï¶h¥P¸ô42«Ñ17¸¹,®Ö­ã³]¥ß,121.562888,25.040264,À\À]·~
38567758,¦Ì¤T¨¤¤é¦¡¶ºÄ{«Î,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô153¤§1¸¹,®Ö­ã³]¥ß,121.54947,25.054232,À\À]·~
38567862,«~´öÁçª«¤p¦Y©±,»O¥_¥«¥_§ë°Ï¤j¿³µó48¸¹,®Ö­ã³]¥ß,121.499485,25.130107,À\À]·~
38568026,³¢¶ý¶ý¦­À\©±,»O¥_¥«¤º´ò°ÏÄR¤sµó338«Ñ40¸¹,®Ö­ã³]¥ß,121.574602,25.082308,À\À]·~
38568187,¼ÆªÛ¨Î¯À­¹ÆQ¶p°ò§{,»O¥_¥«¤j¦P°Ï©÷¦Nµó111¸¹,®Ö­ã³]¥ß,121.51132,25.066024,À\À]·~
38568383,²K¦n¹B¤¤¦è¦¡¦­À\«Î,»O¥_¥««H¸q°Ï©M¥­ªF¸ô3¬q509«Ñ2¸¹,®Ö­ã³]¥ß,121.560302,25.017201,À\À]·~
38568406,¦³ºaÀ\§{,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô500¸¹,®Ö­ã³]¥ß,121.525475,25.061793,À\À]·~
38568519,­ì¦í¥Á·R¥[­¿À\ÆU,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q137«Ñ8¸¹,®Ö­ã³]¥ß,121.523879,25.061662,À\À]·~
38568763,¼T­ù©K°Õ¦­À\«Î,»O¥_¥«¸UµØ°Ï¥Á©Mµó14¸¹,®Ö­ã³]¥ß,121.499861,25.026401,À\À]·~
38568779,¤Q¤G«Ñ©ÔÄÑÀ],»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô4¬q12«Ñ1¸¹,®Ö­ã³]¥ß,121.532952,25.015722,À\À]·~
38568834,¤«Ëm¤p¦Y©±,»O¥_¥«¤j¦P°Ï¨ª®pµó49«Ñ26¸¹,®Ö­ã³]¥ß,121.520375,25.055661,À\À]·~
38569453,¤jº~ªù­¹°ó,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q147«Ñ6§Ë6¸¹,®Ö­ã³]¥ß,121.534524,25.059165,À\À]·~
38569475,±Ò°¶¤p¦YÀ],»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô2¬q188¸¹,®Ö­ã³]¥ß,121.52308,25.022922,À\À]·~
38569545,ªZ©÷ÖK¥»À\À],»O¥_¥«¸UµØ°ÏªZ©÷µó2¬q48¤§1¸¹,®Ö­ã³]¥ß,121.507106,25.044606,À\À]·~
38569762,¬ÓÄË°Ó¦æ,»O¥_¥«¤º´ò°Ï¤å¼w¸ô22«Ñ27§Ë8¸¹,®Ö­ã³]¥ß,121.579875,25.076533,À\À]·~
38569947,²MÅÖ½Æ¦X¦¡À\¶¼,»O¥_¥««n´ä°Ï¦¨ºÖ¸ô66¸¹,®Ö­ã³]¥ß,121.586659,25.044549,À\À]·~
38570000,ÄÐ»P²¢¤pÀ],»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô155«Ñ117¸¹,®Ö­ã³]¥ß,121.552696,25.05415,À\À]·~
38570016,´º¬ü¬ü¨§¼ß©±,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q455«Ñ19¸¹,®Ö­ã³]¥ß,121.540458,24.990134,À\À]·~
38570212,¤Ó¶§ªá¤p¦Y©±,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô2¬q167¸¹,®Ö­ã³]¥ß,121.492444,25.033041,À\À]·~
38570347,§Q¿¢¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï¤ì·s¸ô3¬q33¸¹,®Ö­ã³]¥ß,121.564546,24.982476,À\À]·~
38570563,¥ì¥[¤@¤p¦Y©±,»O¥_¥«¸UµØ°Ï±ï¦{µó10¸¹,®Ö­ã³]¥ß,121.497573,25.038006,À\À]·~
38570613,¤ô¤Ñ»ô¥ø·~ªÀ,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô123«Ñ8¤§2¸¹,®Ö­ã³]¥ß,121.533989,25.052865,À\À]·~
38570819,¦NªB¤é¦¡¤pçE,»O¥_¥«¤j¦w°Ï©µ¦Nµó60¸¹,®Ö­ã³]¥ß,121.55378,25.04371,À\À]·~
38570944,¶¶¥S§ÌÀ\¶¼°Ó¦æ,»O¥_¥«¤j¦w°ÏªFÂ×µó32¸¹,®Ö­ã³]¥ß,121.545673,25.035913,À\À]·~
38571021,³½±j¤é¥»®Æ²z©±,»O¥_¥«ªQ¤s°Ï·sªFµó6«Ñ4¸¹,®Ö­ã³]¥ß,121.566355,25.057387,À\À]·~
38571492,µØ¤¯¤p¦Y©±,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q7¤§1¸¹,®Ö­ã³]¥ß,121.592012,25.054005,À\À]·~
38571606,´^«°¬ü­¹¤pÀ],»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q129«Ñ7¸¹,®Ö­ã³]¥ß,121.536051,25.048921,À\À]·~
38571704,®õ©i¦èÀ\¤pÀ],»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô18«Ñ6§Ë6¸¹,®Ö­ã³]¥ß,121.519938,25.051945,À\À]·~
38571818,ªÜªÜªk¦¡¯MµH¤u§@«Ç,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q388¸¹,®Ö­ã³]¥ß,121.572451,25.080801,À\À]·~
38571916,§õ°O¥Íª£Àn¦×?,»O¥_¥«¸UµØ°Ï¸U¤j¸ô216¸¹,®Ö­ã³]¥ß,121.500331,25.027081,À\À]·~
38572035,¤»¸¹¤ôªù¤u§@«Ç,»O¥_¥«ªQ¤s°Ï¶ð±y¸ô332¸¹,®Ö­ã³]¥ß,121.567683,25.065291,À\À]·~
38572062,ª÷¥Ð¦×ºê©±,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q372«Ñ27§Ë77¤§2¸¹,®Ö­ã³]¥ß,121.576533,25.03966,À\À]·~
38572197,®ü­¸©¨°Ó¦æ,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q300«Ñ38¸¹,®Ö­ã³]¥ß,121.542437,25.046075,À\À]·~
38572387,²¢´Ô¸qÄÑ«Î,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô204¸¹,®Ö­ã³]¥ß,121.51698,25.053263,À\À]·~
38573317,ªü«¼®a¤p¦Y©±,»O¥_¥««H¸q°Ï§d¿³µó284«Ñ5¤§9¸¹,®Ö­ã³]¥ß,121.563918,25.025312,À\À]·~
38573490,¦í¦N®Æ²z«Î,»O¥_¥«¤j¦w°Ï¦wªFµó45¤§1¸¹,®Ö­ã³]¥ß,121.542535,25.043487,À\À]·~
38573718,¿[®x¥ø·~ªÀ,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q29¸¹,®Ö­ã³]¥ß,121.522538,25.080507,À\À]·~
